"API","Surf_X","Surf_Y","Date_Drilling","Date_Completion","Date_Production","Lateral_Length (ft)","Depth_TVD_PPLS (ft)","Erosion_PPLS (ft)","Pressure_PPLS (PSI)","TOC_PPLS (%)","Vcarb_PPLS","Vsand_PPLS","Vclay_PPLS","PR_PPLS","YM_PPLS (PSI)","RHOB_PPLS (g/cc)","Res_PPLS (Ohmm)","GR_PPLS (API)","DT_PPLS (us/ft)","DTs_PPLS (us/ft)","Temperature (F)","Temp_Anomaly (F)","S3Tect_PPLS (PSI)","S3_contrast_PPLS (PSI)","Heat_Flow (W/m2)","Zone","GasCum360","OilCum360"
382,-2.31561571,1.968079602,"23/11/2013","13/03/2014","12/03/2014",0.24046459,-0.321921482,0.95679819,0.486036046,-2.009064329,0.110662543,0.160782267,-0.014354394,0.310320587,1.811978749,-0.022819175,-0.510224745,-0.122168223,-1.889573153,-0.435565293,-0.659746377,0.36394609,-1.463224646,0.949209938,0.198168765,-0.45747705,0.346808479,3.65361875
496,-2.275066571,1.952018883,"11/10/2013","15/03/2014","10/03/2014",-0.692958692,-0.377329498,0.988809551,0.500315463,-2.085692326,0.110662543,-0.015080268,-0.014354394,0.310320587,1.76342817,0.046512648,-0.503222479,-0.147230114,-1.880595859,-0.421683564,-0.558344168,0.38570575,-1.457881292,0.988917015,0.215120088,-0.45747705,-0.523008967,0.365814431
534,-1.090919602,2.077769233,"19/02/2014","09/10/2014","09/10/2014",0.051913087,-2.027364052,1.441384637,1.149701433,-0.208306398,-0.700635425,-0.015080268,1.929090573,0.310320587,-3.00077477,-2.033442031,-0.576589863,0.707912009,-1.440708468,0.064655647,2.27925534,0.99808475,-2.005529409,1.423929812,0.711005955,1.106226833,0.848245246,-0.727236746
173,-1.002429879,1.006312165,"27/10/2014","23/09/2015","25/09/2015",0.124097821,-0.739624622,0.642626032,0.0771076,-0.836655974,-1.511933394,0.864232404,2.206725569,-0.788269704,-2.1237328,-0.369478288,-0.510345059,-0.266463963,-1.180366951,-0.706019677,1.577751537,0.567554336,-1.242669057,1.664731375,0.478223711,-0.45747705,-0.23486223,1.856239383
450,2.869421141,-1.004911891,"13/12/2013","23/07/2014","01/07/2014",0.554717095,0.016117106,0.454264188,-3.253817538,-1.127842362,0.516311528,0.512507335,-1.957799362,0.859615732,-1.780219423,1.571812746,-0.026611208,4.265941179,2.370152703,2.380989743,-0.709616316,0.859755484,0.603688468,-2.719329516,0.465808658,1.627461461,-0.112347221,-0.846812224
704,-1.011015168,0.63494223,"25/03/2014","19/08/2014","19/08/2014",-0.409198014,-0.124173256,0.231936788,-0.223568017,0.021577594,-1.647149722,1.215957472,1.651455578,-0.788269704,-0.857633229,-0.092150998,-0.312717535,-0.379622201,-1.171389658,-1.011417725,0.982636936,0.177434719,-0.910588721,1.312511781,0.223715124,-0.45747705,-1.074090672,0.184021538
362,-1.739415147,2.327785001,NA,"25/10/2014","25/10/2014",0.853412546,-1.883812567,1.375304219,1.232190176,-1.166156361,0.110662543,0.512507335,-0.569624385,0.310320587,-0.494861159,-1.686782918,-0.400185701,0.312997352,-1.835709391,-0.172291114,1.039156199,0.940577078,-1.565992793,1.393380264,0.664210755,1.106226833,2.654307568,-0.840038197
461,-2.285831921,1.934414616,"25/10/2013","14/03/2014","12/03/2014",-0.692958692,-0.328039968,0.974578172,0.46939856,-2.062703927,0.110662543,-0.015080268,-0.014354394,0.310320587,1.793861773,0.046512648,-0.504473743,-0.141154504,-1.880595859,-0.429342449,-0.583279138,0.367054613,-1.450760205,0.968966377,0.200556276,-0.45747705,-0.601819934,0.13011368
407,-2.398956336,1.033040953,"19/12/2014","28/03/2015","15/05/2015",-0.473915362,1.30065753,0.496110602,-0.994765712,-0.583783583,-0.971068082,0.512507335,1.651455578,0.310320587,1.058363533,0.670499051,-0.450284387,0.309959547,-1.853663978,-0.638047071,-0.471902941,-0.225118989,-1.117521804,0.198499771,-0.276945763,-2.021180934,-1.048414528,1.294538583
495,-1.282816896,0.709071631,"29/05/2013","16/10/2013","01/09/2013",-0.334524152,0.037609453,0.862222979,0.005339337,0.197821987,-2.728880347,2.271132678,2.484360564,-0.788269704,-1.28065867,-0.993464692,-0.306846219,-0.597584714,-1.445197115,-0.87164307,1.890269819,1.350902093,-1.513707155,1.143857041,1.268012083,-0.45747705,-0.429846621,2.088388825
136,-1.788850631,2.232944696,"06/01/2014","17/06/2014","17/06/2014",1.303322568,-1.673423611,1.355850972,1.124592366,-1.487993949,0.245878872,0.336644801,-0.569624385,0.310320587,-0.277669837,-1.20146016,-0.404180121,0.167182709,-1.840198038,-0.209628179,0.909494359,0.870635314,-1.582154916,1.375570123,0.608104265,1.106226833,3.881935871,-0.183311449
767,-1.896971286,1.95856431,"26/01/2014","09/10/2014","04/10/2014",0.518624729,-1.122231878,1.271012242,0.796493282,-2.078029526,0.3810952,-0.190942802,-0.29198939,0.310320587,0.345187083,-0.16148282,-0.402231036,-0.133559991,-1.826732097,-0.307278966,0.661806997,0.75717423,-1.588016353,1.300682947,0.537911466,-0.45747705,-0.431925249,-0.448079853
339,-2.034751156,1.549856134,"24/04/2013","06/11/2013","28/03/2014",-1.254879508,-0.236386911,1.062112856,0.222347176,-2.001401529,0.245878872,-0.542667871,0.540915596,0.310320587,1.141414798,0.462503584,-0.403795116,-0.198113349,-1.790822922,-0.458063268,0.36923669,0.547348938,-1.383490827,1.019319836,0.394899605,-0.45747705,-0.616967384,0.231850465
649,-2.124974547,2.31797663,"10/10/2014","14/01/2015","29/04/2015",2.130957879,-1.264634205,1.168733604,1.028108048,-2.062703927,0.3810952,0.160782267,-0.569624385,0.310320587,1.021682543,-0.854801047,-0.49123922,-0.053058158,-1.903039093,-0.302492162,-0.144423678,0.710546387,-1.543415597,1.247261156,0.477268707,1.106226833,3.221949306,-0.482834656
442,-1.211964906,1.142066272,"02/09/2014",NA,"01/12/2015",1.004627118,-0.748631531,1.087906767,0.289683143,-0.438190389,-2.188015035,1.567682541,2.484360564,-0.788269704,-2.544159073,-1.548119273,-0.350351706,-0.42746763,-1.404799294,-0.649535399,2.26595669,1.430169426,-1.710684939,1.19455574,1.279233381,-0.45747705,-0.842176798,-0.06233946
479,-1.328483988,1.446555621,"20/08/2012","24/04/2013","01/04/2013",-1.240567018,-1.045828448,1.280677258,0.534245454,-0.599109183,-1.647149722,1.040094938,2.206725569,-0.238974559,-2.393747003,-1.47878745,-0.315532879,-0.214061825,-1.539458699,-0.473381039,2.390631537,1.624452104,-1.859486186,1.201149851,1.454954131,-0.45747705,-0.670370438,-0.542233773
97,0.19248244,-1.734502292,"07/05/2012","14/08/2012","14/08/2012",-0.475782209,2.314618004,-0.736008882,-1.493868459,0.044565993,-1.647149722,1.91940761,0.818550592,-2.43615514,0.0159406,0.947826342,-0.074808935,-0.090271269,-0.507069925,1.136899577,-0.413721346,-0.34635138,0.324518515,0.399374166,0.058260668,-2.542415562,-1.096221429,-0.018409389
571,-0.367149657,1.236808883,"22/12/2013","04/09/2014","28/08/2014",-0.156551446,-1.492726395,-0.307199581,0.050753997,-1.817494336,0.3810952,-0.190942802,-0.29198939,0.310320587,-1.051773554,0.601167229,-0.441934606,0.34793211,-0.121046296,1.313532617,1.044143193,0.754065707,-2.532306952,-0.172431907,0.620280567,1.106226833,1.383225765,-0.845548413
4,-1.296250226,1.119186586,"12/05/2013",NA,"01/09/2013",-0.076899326,-0.632566646,1.117268996,0.278460482,-0.315585594,-2.323231363,1.743545075,2.484360564,-0.788269704,-2.235526787,-1.548119273,-0.278019021,-0.501134403,-1.476617643,-0.662938448,2.362371905,1.782986769,-1.788656264,1.030389138,1.657892497,-0.45747705,-0.349767027,0.336361316
53,0.481610464,-1.171536967,"17/11/2013","20/08/2014","20/08/2014",-0.78318961,1.352773365,-1.143701527,-1.293825615,0.090542791,-1.511933394,1.040094938,1.651455578,-2.43615514,-1.193637021,0.462503584,-0.294814834,-0.230769753,-0.05820524,-0.159366745,-0.272423187,0.248930745,0.813836706,0.521969387,1.701345183,-0.978711678,-0.763632515,-0.13402282
129,-2.30125845,1.952937197,"07/11/2013","14/03/2014","12/03/2014",0.409103063,-0.32654917,0.965696806,0.479333017,-2.039715528,0.110662543,0.160782267,-0.014354394,0.310320587,1.804031232,-0.022819175,-0.507625966,-0.131281638,-1.885084506,-0.432214531,-0.623175089,0.367054613,-1.457408923,0.959459292,0.199840022,-0.45747705,-0.235052623,1.446372837
491,2.832702681,-1.063547193,NA,"28/05/2015","12/04/2015",0.492488877,0.081401663,0.539243384,-3.123381395,-1.150830762,0.3810952,0.512507335,-1.957799362,0.859615732,-1.652327325,1.571812746,-0.102096115,4.049497569,2.365664056,2.383383145,-0.776109567,0.810019118,0.758122586,-2.633938371,0.419252209,1.627461461,0.592595207,-0.846812224
711,-2.318823514,1.773416654,NA,"21/03/2015","21/03/2015",0.444573148,-0.008481071,0.895239777,0.232936652,-1.871133934,-0.159770113,0.160782267,0.263280601,0.310320587,1.904101572,0.254508116,-0.503799986,-0.09634688,-1.862641272,-0.473381039,-0.633149076,0.250485006,-1.384024146,0.848334716,0.106488374,-0.45747705,-0.370044045,0.42881541
36,-1.51819084,0.725581738,"07/02/2014","19/06/2014","19/06/2014",0.280912933,0.346453235,1.02418962,-0.035839533,0.075217192,-2.593664019,2.095270144,2.484360564,-0.238974559,-0.364315366,0.11584447,-0.236919811,-0.42139202,-1.633720283,-0.794096857,1.98169804,2.126478543,-1.357281978,1.588691956,2.104595654,-0.45747705,-0.885530569,0.237537615
639,-1.770309729,2.250490348,"27/11/2013","17/06/2014","21/06/2014",0.799896278,-1.723675948,1.363682543,1.148544233,-1.396040352,0.245878872,0.336644801,-0.569624385,0.310320587,-0.363109089,-1.340123805,-0.401509153,0.205155272,-1.835709391,-0.200533253,0.961026629,0.887732189,-1.582159996,1.381430596,0.621713074,1.106226833,1.752823548,-0.815216949
564,-2.097495394,3.136584836,"23/09/2014","19/04/2015","17/04/2015",1.089879778,-2.911221287,1.185971438,NA,-1.089528364,0.110662543,0.864232404,-1.124894376,0.859615732,0.251478221,-3.350746661,-0.502356219,0.461849799,-1.943436915,-0.256060171,0.379210678,1.308937035,-1.541028357,1.506446823,0.961694525,1.106226833,5.366268563,-0.846812224
514,-2.307559865,1.776992215,"06/07/2014","25/03/2015","25/03/2015",0.446439995,-0.036433546,0.907312422,0.247914756,-1.901785133,-0.024553785,0.160782267,0.263280601,0.310320587,1.891265455,0.254508116,-0.502572784,-0.105460295,-1.862641272,-0.468594235,-0.606551776,0.261364836,-1.385720611,0.864479067,0.11484466,-0.45747705,0.016200012,1.093636868
270,2.845274368,-1.048404787,"25/01/2015","25/05/2015","12/04/2015",0.502445392,0.065437694,0.507219702,-3.173381188,-1.150830762,0.3810952,0.512507335,-1.957799362,0.859615732,-1.69513908,1.571812746,-0.079477112,4.131518305,2.365664056,2.380511063,-0.764473248,0.820898948,0.711576483,-2.664039106,0.429518503,1.627461461,0.329449723,-0.846812224
551,0.488773523,-1.166964937,"05/03/2014","20/08/2014","20/08/2014",-0.787545585,1.340940151,-1.164544644,-1.266554985,0.12885679,-1.511933394,1.040094938,1.651455578,-2.43615514,-1.223942358,0.393171761,-0.288534452,-0.231529204,-0.031273359,-0.172769794,-0.245825886,0.252039267,0.820414315,0.471784234,1.715431493,-0.978711678,-0.722379043,0.174347065
660,-0.98574722,0.647642312,"03/01/2015","27/07/2015","29/09/2015",0.124097821,-0.169828964,0.15043473,-0.240969692,-0.062713203,-1.647149722,1.215957472,1.651455578,-0.788269704,-0.816034429,0.046512648,-0.344143511,-0.352281955,-1.144457777,-1.010939044,0.914481353,0.107492955,-0.85679963,1.309003265,0.177874929,-0.45747705,-0.58300857,1.529436815
517,-1.511328837,0.852992868,"20/09/2012",NA,"01/05/2013",0.303937374,0.09683764,1.069461422,0.044924327,-0.047387604,-2.593664019,2.095270144,2.484360564,-0.238974559,-0.699760566,-0.092150998,-0.179891048,-0.483667024,-1.624742989,-0.748622226,2.114684543,2.53835782,-1.568258131,1.652112802,2.515963661,-0.45747705,-1.08972262,-0.846180319
365,-1.751498915,2.74032274,NA,"23/09/2014","23/09/2014",1.013339068,-2.673811606,1.35956222,NA,-0.530143985,-0.024553785,1.040094938,-0.847259381,0.310320587,-0.38189739,-3.212083016,-0.408439231,0.641080297,-1.867129919,-0.100010385,1.087363807,1.228115441,-1.429620432,1.419044647,0.896515497,1.106226833,4.647158516,-0.846812224
359,-1.835919191,1.036909593,"12/08/2014","04/12/2014","20/12/2014",0.20623907,0.304866165,1.01993376,-0.150751723,-0.813667574,-0.971068082,0.160782267,1.651455578,-0.238974559,0.181503999,0.809162697,-0.259057559,-0.133559991,-1.741447807,-0.619378538,1.378271782,1.42395238,-1.224170486,1.397195181,1.363989992,-0.45747705,-0.403660991,3.462075555
507,-1.505401147,0.84992531,"20/06/2013","16/09/2013","01/08/2013",0.173258114,0.093980276,1.066797505,0.046561874,-0.039724804,-2.593664019,2.095270144,2.484360564,-0.238974559,-0.71956778,-0.16148282,-0.183091396,-0.492020988,-1.624742989,-0.751015628,2.119671537,2.511935376,-1.574210994,1.624942303,2.48779104,-0.45747705,-1.004012376,-0.846812224
699,-1.022164624,0.629979429,"10/03/2014","23/08/2014","23/08/2014",-0.39364096,-0.105289807,0.267001426,-0.215620451,0.052228792,-1.78236605,1.391820007,1.651455578,-0.788269704,-0.875422506,-0.16148282,-0.299795828,-0.39101397,-1.184855598,-1.009981684,1.01422123,0.210074209,-0.934390013,1.313461195,0.245918969,-0.45747705,-0.929137535,0.862852341
279,-1.044972217,0.984741564,"07/09/2014","02/06/2015","22/09/2015",-0.707271183,-0.674557474,0.727023651,0.086670879,-0.66807438,-1.78236605,1.040094938,2.206725569,-0.788269704,-2.180329882,-0.577473756,-0.474395282,-0.334814576,-1.22525342,-0.738091259,1.687465402,0.695003773,-1.315302107,1.61323862,0.592585449,-0.45747705,-0.546667073,1.316269813
396,0.594039336,-1.402287686,NA,"03/09/2014","03/09/2014",0.335673765,1.584872076,-0.731191159,-1.02026779,0.90279956,0.110662543,-0.718530405,0.818550592,-0.788269704,-1.051228781,-0.022819175,0.03818983,-0.276336829,0.130317927,0.261871942,0.076666384,0.280015973,0.401748272,-0.855901995,1.508434359,-0.978711678,0.211436934,3.095646193
126,2.805856785,-1.011027469,"17/03/2015","31/05/2015","12/04/2015",0.538537759,0.026055764,0.753517426,-3.036744197,-0.982249168,0.516311528,0.512507335,-1.957799362,0.859615732,-1.585630239,1.502480923,-0.008516005,4.202147273,2.392595937,2.424549653,-0.732888954,0.946794123,0.738308493,-2.568825842,0.520960143,1.627461461,0.242434808,-0.846812224
300,0.495697812,-1.164874308,"02/11/2013","20/08/2014","20/08/2014",-0.883377042,1.33472849,-1.180382751,-1.245397867,0.159507988,-1.376717066,0.864232404,1.651455578,-1.886859995,-1.25036876,0.323839938,-0.28078624,-0.236085912,-0.004341478,-0.18090736,-0.215903923,0.256702052,0.824056126,0.4222162,1.725936538,-0.978711678,-0.80416488,-0.104323261
421,-0.996377614,0.642288739,"20/01/2015","18/06/2015","25/09/2015",0.124097821,-0.150914457,0.185329331,-0.233633477,-0.032062004,-1.647149722,1.215957472,1.651455578,-0.788269704,-0.834650043,-0.022819175,-0.3308368,-0.363673724,-1.157923717,-1.011417725,0.942740985,0.135469661,-0.879595234,1.31096251,0.196497508,-0.45747705,-0.691416991,1.352724442
168,-1.324352253,1.112719313,"14/07/2012","30/12/2012","01/04/2013",0.652415399,-0.594830806,1.125452963,0.273067491,-0.292597194,-2.458447691,1.91940761,2.484360564,-0.788269704,-2.091874597,-1.47878745,-0.262041343,-0.514804526,-1.499060877,-0.664374489,2.380657549,1.908881944,-1.802664792,1.031791681,1.791831819,-0.45747705,-0.750198606,-0.704001581
424,-1.665791366,-1.109404258,NA,NA,NA,-0.71784998,3.497318246,-0.183161104,NA,0.37406638,-0.565419097,0.512507335,0.540915596,0.859615732,0.010575468,2.126467327,13.15884792,-2.472669883,-2.087073614,-0.786916652,-1.214965027,-1.120373569,-0.76088337,-0.484439508,-0.53145435,-2.021180934,-1.241843707,-0.694680975
121,-2.137089458,2.317996168,"24/09/2014","06/04/2015","05/05/2015",1.801770601,-1.241744234,1.160436279,1.019963977,-2.070366727,0.3810952,0.160782267,-0.569624385,0.310320587,1.057662678,-0.854801047,-0.494030501,-0.056855414,-1.90752774,-0.307278966,-0.179332635,0.701220819,-1.544858099,1.239566588,0.470344927,1.106226833,1.691393451,-0.623749583
219,2.244740169,-1.130115161,NA,"31/07/2013","01/07/2013",0.605121953,0.144822721,1.18927854,-1.122996625,0.167170788,-0.024553785,0.864232404,-1.124894376,0.310320587,0.385921195,-0.577473756,0.022139963,0.682090666,1.517309802,3.02290006,0.289444788,0.524035016,2.039618469,-0.831536583,0.643200665,0.584992205,-0.496091838,-0.846812224
229,-0.355138558,1.242768152,"11/12/2013","05/09/2014","01/09/2014",-0.424755069,-1.509901637,-0.314033107,0.068526849,-1.756191939,0.245878872,-0.015080268,-0.29198939,0.310320587,-1.046194526,0.531835406,-0.430986046,0.349451012,-0.094114415,1.364751412,1.062428837,0.77893389,-2.556727911,-0.248406593,0.634366878,1.106226833,2.214124215,-0.845548413
167,-1.923713371,1.91139816,"30/12/2013","12/10/2014","11/10/2014",-0.365015979,-1.009862931,1.245437654,0.729550326,-2.146994724,0.3810952,-0.366805336,-0.014354394,0.310320587,0.505744937,-0.022819175,-0.404228246,-0.170773103,-1.82224345,-0.325947498,0.58866442,0.72453474,-1.571955814,1.271958863,0.514036364,-0.45747705,-0.374939878,-0.379202154
61,-1.244510106,1.130362658,"01/07/2014",NA,"01/12/2015",0.555339378,-0.700118459,1.09952105,0.28433382,-0.376887991,-2.323231363,1.567682541,2.484360564,-0.788269704,-2.444793338,-1.617451096,-0.319238545,-0.46316184,-1.431731175,-0.657672964,2.309177303,1.563835908,-1.745726576,1.108944504,1.421767739,-0.45747705,-0.71417222,-0.066724884
